,year,qtr,AGROPROD_yoy,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,DWELLINGS_CONSTRUCTION_mln_m2,EXPORT_GOODS_bln_usd,GDP_bln_rub,GDP_yoy,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,PPI_rog,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_mln,UNEMPL_pct,UNEMPL_yoy,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
1999-03-31,1999,1,97.2,118.2,118.4,114.0,109.5,116.0,4.1,15.3,901.0,98.1,189.0,108.3,91.5,171.9,89.1,93.6,-19.2,2.1,9.1,,,96.8,,93.8,117.5,186.8,85.0,92.7,192.2,90.7,84.3,379.0,88.0,88.1,821.0,10.2,14.3,128.9,1248.0,80.9,60.7
1999-06-30,1999,2,99.9,106.8,106.4,108.6,109.0,107.3,5.5,17.1,1102.0,103.1,297.8,163.8,148.5,276.70000000000005,137.5,153.70000000000002,-26.3,5.199999999999999,10.1,,,131.1,,99.2,112.0,204.3,101.4,91.6,212.2,100.2,88.5,416.5,100.8,90.0,831.0,9.4,13.0,121.9,1511.0,111.5,65.1
1999-09-30,1999,3,105.7,106.0,104.3,107.2,107.2,105.6,5.9,18.9,1373.0,111.4,308.99999999999994,162.09999999999997,160.60000000000002,310.69999999999993,160.70000000000002,163.7,-1.3999999999999986,3.1000000000000005,9.5,,,185.6,,105.0,115.0,222.6,103.1,89.2,242.0,107.0,91.3,464.6,105.1,90.3,833.0,8.9,12.3,119.0,1642.0,102.4,76.4
1999-12-31,1999,4,107.0,107.1,102.8,104.9,104.7,103.9,16.5,24.3,1447.0,112.0,462.20000000000005,232.7,253.19999999999993,454.29999999999995,228.2,249.79999999999995,-4.5,-3.4000000000000004,10.8,,,256.9,,117.4,112.8,252.4,110.3,98.0,284.9,110.8,107.8,537.3,110.6,103.1,887.0,9.1,12.5,97.6,1927.0,112.9,104.7
2000-03-31,2000,1,103.9,114.3,101.4,105.0,108.0,104.1,4.1,23.9,1527.0,111.4,330.2,191.5,154.7,366.5,221.8,160.7,30.3,6.0,10.0,,,165.8,,113.5,110.0,242.6,92.6,106.9,275.1,92.1,109.5,517.7,92.4,108.2,886.0,8.8,12.1,86.4,1899.0,94.4,125.3
2000-06-30,2000,2,101.6,103.4,106.1,103.5,106.6,105.3,5.7,25.5,1697.0,110.2,430.7,213.89999999999998,248.0,521.3,285.9,266.6,72.0,18.6,10.4,,,236.0,,119.6,105.9,252.5,101.0,106.5,290.3,101.5,110.9,542.8,101.3,108.7,867.0,7.7,10.4,81.8,2148.0,109.1,122.0
2000-09-30,2000,3,110.0,103.3,102.6,104.3,109.8,104.1,5.9,26.6,2038.0,110.5,443.9,226.80000000000007,239.59999999999997,508.10000000000014,275.50000000000006,255.09999999999997,48.7,15.5,11.1,,,330.2,,119.7,107.0,276.0,103.9,107.3,322.4,107.4,111.3,598.4,105.8,109.4,868.0,7.2,9.9,81.3,2336.0,103.4,124.7
2000-12-31,2000,4,102.4,102.3,106.1,104.6,105.7,105.4,14.6,29.1,2044.0,108.2,755.3,397.0,389.79999999999995,701.7999999999997,348.89999999999986,383.4,-48.099999999999994,-6.300000000000004,13.4,,,433.2,,116.1,105.8,322.1,111.8,108.8,371.3,109.4,110.0,693.4,110.5,109.4,921.0,7.1,9.8,77.9,2652.0,108.1,117.8
2001-03-31,2001,1,101.5,103.3,107.9,104.0,112.9,107.1,4.0,25.6,1901.0,104.7,445.7,268.8,225.2,515.6,318.0,245.9,49.2,20.7,11.3,,,230.3,,107.0,103.1,309.8,89.9,105.5,355.4,92.1,109.9,665.2,91.1,107.9,893.0,7.0,9.8,79.6,2781.0,98.3,120.0
2001-06-30,2001,2,103.0,102.5,106.8,102.4,107.3,105.3,5.7,26.2,2105.0,105.0,580.8,309.99999999999994,332.2,689.9,395.1,356.20000000000005,85.10000000000001,24.000000000000004,13.6,,,318.8,,109.5,104.5,337.4,102.6,107.1,392.2,107.2,116.1,729.6,105.0,111.9,904.0,6.2,8.7,81.3,3082.0,104.9,116.2
