,year,qtr,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GDP_bln_rub,GDP_yoy,GOV_EXPENSE_ACCUM_CONSOLIDATED_bln_rub,GOV_EXPENSE_ACCUM_FEDERAL_bln_rub,GOV_EXPENSE_ACCUM_SUBFEDERAL_bln_rub,GOV_REVENUE_ACCUM_CONSOLIDATED_bln_rub,GOV_REVENUE_ACCUM_FEDERAL_bln_rub,GOV_REVENUE_ACCUM_SUBFEDERAL_bln_rub,GOV_SURPLUS_ACCUM_FEDERAL_bln_rub,GOV_SURPLUS_ACCUM_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
1999-03-31,1999,1,118.2,118.4,114.0,109.5,116.0,15.3,901.0,98.1,189.0,108.3,91.5,171.9,89.1,93.6,-19.2,2.1,9.1,,,96.8,,93.8,186.8,85.0,92.7,192.2,90.7,84.3,379.0,88.0,88.1,821.0,14.3,1248.0,80.9,60.7
1999-06-30,1999,2,106.8,106.4,108.6,109.0,107.3,17.1,1102.0,103.1,486.8,272.1,240.0,448.6,226.6,247.3,-45.5,7.3,10.1,,,131.1,,99.2,204.3,101.4,91.6,212.2,100.2,88.5,416.5,100.8,90.0,831.0,13.0,1511.0,111.5,65.1
1999-09-30,1999,3,106.0,104.3,107.2,107.2,105.6,18.9,1373.0,111.4,795.8,434.2,400.6,759.3,387.3,411.0,-46.9,10.4,9.5,,,185.6,,105.0,222.6,103.1,89.2,242.0,107.0,91.3,464.6,105.1,90.3,833.0,12.3,1642.0,102.4,76.4
1999-12-31,1999,4,107.1,102.8,104.9,104.7,103.9,24.3,1447.0,112.0,1258.0,666.9,653.8,1213.6,615.5,660.8,-51.4,7.0,10.8,,,256.9,,117.4,252.4,110.3,98.0,284.9,110.8,107.8,537.3,110.6,103.1,887.0,12.5,1927.0,112.9,104.7
2000-03-31,2000,1,114.3,101.4,105.0,108.0,104.1,23.9,1527.0,111.4,330.2,191.5,154.7,366.5,221.8,160.7,30.3,6.0,10.0,,,165.8,,113.5,242.6,92.6,106.9,275.1,92.1,109.5,517.7,92.4,108.2,886.0,12.1,1899.0,94.4,125.3
2000-06-30,2000,2,103.4,106.1,103.5,106.6,105.3,25.5,1697.0,110.2,760.9,405.4,402.7,887.8,507.7,427.3,102.3,24.6,10.4,,,236.0,,119.6,252.5,101.0,106.5,290.3,101.5,110.9,542.8,101.3,108.7,867.0,10.4,2148.0,109.1,122.0
2000-09-30,2000,3,103.3,102.6,104.3,109.8,104.1,26.6,2038.0,110.5,1204.8,632.2,642.3,1395.9,783.2,682.4,151.0,40.1,11.1,,,330.2,,119.7,276.0,103.9,107.3,322.4,107.4,111.3,598.4,105.8,109.4,868.0,9.9,2336.0,103.4,124.7
2000-12-31,2000,4,102.3,106.1,104.6,105.7,105.4,29.1,2044.0,108.2,1960.1,1029.2,1032.1,2097.7,1132.1,1065.8,102.9,33.8,13.4,,,433.2,,116.1,322.1,111.8,108.8,371.3,109.4,110.0,693.4,110.5,109.4,921.0,9.8,2652.0,108.1,117.8
2001-03-31,2001,1,103.3,107.9,104.0,112.9,107.1,25.6,1901.0,104.7,445.7,268.8,225.2,515.6,318.0,245.9,49.2,20.7,11.3,,,230.3,,107.0,309.8,89.9,105.5,355.4,92.1,109.9,665.2,91.1,107.9,893.0,9.8,2781.0,98.3,120.0
2001-06-30,2001,2,102.5,106.8,102.4,107.3,105.3,26.2,2105.0,105.0,1026.5,578.8,557.4,1205.5,713.1,602.1,134.3,44.7,13.6,,,318.8,,109.5,337.4,102.6,107.1,392.2,107.2,116.1,729.6,105.0,111.9,904.0,8.7,3082.0,104.9,116.2
2001-09-30,2001,3,103.0,97.9,102.5,107.9,101.1,25.6,2488.0,106.0,1655.7,929.6,896.2,1881.5,1108.4,943.2,178.8,47.0,13.2,,,421.1,,109.9,361.7,106.2,109.4,421.6,105.3,113.7,783.3,105.7,111.7,902.0,8.5,3393.0,107.6,122.3
2001-12-31,2001,4,103.2,104.5,103.3,104.8,104.1,24.6,2450.0,104.5,2419.4,1321.9,1330.2,2683.7,1594.0,1322.4,272.1,-7.8,15.6,,,534.5,,111.9,407.9,110.5,108.0,484.0,111.0,115.2,891.9,110.8,111.9,952.0,8.7,3872.0,110.8,123.4
2002-03-31,2002,1,103.3,104.3,102.7,114.5,105.4,21.9,2262.0,103.8,586.8,364.4,289.7,709.5,472.4,304.4,108.0,14.7,12.3,,,270.1,,101.3,393.7,91.6,110.2,434.3,87.2,109.1,828.0,89.2,109.6,937.0,8.4,3836.0,93.7,117.2
2002-06-30,2002,2,101.9,103.2,103.1,105.1,103.4,26.3,2529.0,104.4,1392.5,828.3,717.6,1577.1,991.1,739.4,162.8,21.8,14.8,,,376.4,,103.5,420.3,103.2,111.0,463.9,103.6,105.5,884.2,103.4,108.0,951.0,7.7,4257.0,107.1,119.5
2002-09-30,2002,3,101.6,98.2,102.1,107.3,101.2,28.9,3013.0,104.4,2239.5,1331.6,1135.9,2503.8,1578.0,1153.8,246.4,17.9,15.7,,,494.5,,102.7,443.6,105.5,110.2,519.9,109.3,109.6,963.5,107.5,109.9,965.0,7.4,4547.0,104.9,117.0
2002-12-31,2002,4,101.8,105.3,102.5,105.5,104.3,30.2,3027.0,106.2,3422.3,2054.2,1687.2,3519.2,2204.7,1633.6,150.5,-53.6,18.1,,,621.4,,103.1,496.3,109.7,109.2,593.4,111.4,109.9,1089.7,110.6,109.6,1015.0,8.6,5018.0,107.2,112.9
2003-03-31,2003,1,104.0,104.9,102.8,110.6,105.2,31.1,2851.0,107.5,770.0,491.6,355.1,875.5,580.9,371.3,89.3,16.2,16.0,,,330.0,,110.1,469.7,89.9,107.3,544.2,89.1,112.2,1013.9,89.4,109.9,1009.0,9.0,4800.0,90.7,109.7
